Date,IT Department,Cost Element,Country,Actual
1/06/2020,Administration,Employee Performance,USA,383
1/06/2020,Administration,External Labor,United Kingdom,"1,486"
1/06/2020,Administration,External Labor,USA,"23,936"
1/06/2020,Administration,Internal Labor,Germany,938
1/06/2020,Administration,Internal Labor,Italy,"4,734"
1/06/2020,Administration,Internal Labor,United Kingdom,"22,775"
1/06/2020,Administration,Internal Labor,USA,"95,333"
1/06/2020,Administration,Moving,USA,"4,081"
1/06/2020,Administration,Other,USA,182
1/06/2020,Administration,Outbound Allocations,United Kingdom,732
1/06/2020,Administration,Severance,Italy,452
1/06/2020,Administration,Software Maintenance,USA,-269
1/06/2020,Administration,Telecomm,Italy,-1
1/06/2020,Administration,Telecomm,USA,"1,685"
1/06/2020,Administration,Training,USA,"1,069"
1/06/2020,Administration,Travel,Italy,203
1/06/2020,Administration,Travel,USA,"17,817"
1/06/2020,Architecture,Depreciation,USA,693
1/06/2020,Architecture,Internal Labor,USA,"40,012"
1/06/2020,Architecture,Other,USA,-375
1/06/2020,Architecture,Software Maintenance,USA,-539
1/06/2020,Architecture,Supplies,USA,90
1/06/2020,Architecture,Taxes,USA,44
1/06/2020,Architecture,Telecomm,USA,771
1/06/2020,Architecture,Travel,USA,"4,446"
1/06/2020,Business Intelligence,CAPEX,USA,"4,195"
1/06/2020,Business Intelligence,Employee Performance,USA,16
1/06/2020,Business Intelligence,External Labor,USA,"1,089"
1/06/2020,Business Intelligence,Hardware,USA,"1,192"
1/06/2020,Business Intelligence,Internal Labor,USA,"62,593"
1/06/2020,Business Intelligence,Software Maintenance,USA,"-3,772"
1/06/2020,Business Intelligence,Telecomm,USA,407
1/06/2020,Business Intelligence,Training,USA,"1,013"
1/06/2020,Business Intelligence,Travel,USA,"1,260"
1/06/2020,Core,Employee Performance,USA,784
1/06/2020,Core,External Labor,USA,"1,766"
1/06/2020,Core,Internal Labor,USA,"19,660"
1/06/2020,Core,Software,USA,73
1/06/2020,Core,Telecomm,USA,458
1/06/2020,Core,Travel,USA,634
1/06/2020,Core Infrastructure,Amortization,Mexico,"1,383"
1/06/2020,Core Infrastructure,Depreciation,Brazil,"12,884"
1/06/2020,Core Infrastructure,Depreciation,Canada,"4,900"
1/06/2020,Core Infrastructure,Depreciation,Mexico,"4,369"
1/06/2020,Core Infrastructure,Depreciation,New Zealand,"7,990"
1/06/2020,Core Infrastructure,Depreciation,USA,756
1/06/2020,Core Infrastructure,Employee Performance,USA,353
1/06/2020,Core Infrastructure,External Labor,Brazil,"5,579"
1/06/2020,Core Infrastructure,External Labor,Canada,"14,567"
1/06/2020,Core Infrastructure,External Labor,Mexico,"9,700"
1/06/2020,Core Infrastructure,External Labor,New Zealand,"122,078"
1/06/2020,Core Infrastructure,External Labor,USA,"172,354"
1/06/2020,Core Infrastructure,Hardware,Brazil,"1,245"
1/06/2020,Core Infrastructure,Hardware,Canada,89
1/06/2020,Core Infrastructure,Hardware,Mexico,"18,285"
1/06/2020,Core Infrastructure,Hardware,New Zealand,"48,689"
1/06/2020,Core Infrastructure,Hardware,USA,"27,519"
1/06/2020,Core Infrastructure,Hardware Maintenance,Brazil,"2,314"
1/06/2020,Core Infrastructure,Hardware Maintenance,Mexico,-351
1/06/2020,Core Infrastructure,Hardware Maintenance,United Kingdom,"-13,773"
1/06/2020,Core Infrastructure,Internal Labor,Brazil,"13,667"
1/06/2020,Core Infrastructure,Internal Labor,Canada,"1,127"
1/06/2020,Core Infrastructure,Internal Labor,Mexico,"2,974"
1/06/2020,Core Infrastructure,Internal Labor,New Zealand,"39,187"
1/06/2020,Core Infrastructure,Internal Labor,Switzerland,"7,302"
1/06/2020,Core Infrastructure,Internal Labor,USA,"44,923"
1/06/2020,Core Infrastructure,Moving,USA,978
